model_save_num,aggr_wind_size,horz_wind_size,pred_var,model_type,remove_ran_features,remove_dash_features,remove_prev_brate_val,n_trees,tree_depth,min_samples_leaf,runtime,acc_test,roc_auc_test,f1score_test
230420220,24,4,brate,xgb,False,False,False,350,25,2,1665.064096212387,0.8891146589259796,0.9899842956227687,0.8849203110394188
model_save_num,aggr_wind_size,horz_wind_size,pred_var,model_type,remove_ran_features,remove_dash_features,remove_prev_brate_val,n_trees,tree_depth,min_samples_leaf,runtime,acc_test,roc_auc_test,f1score_test
230420220,4,6,brate,xgb,False,False,False,350,25,2,2244.036449432373,0.7912860616415851,0.9526957907792362,0.7631039781514167
model_save_num,aggr_wind_size,horz_wind_size,pred_var,model_type,remove_ran_features,remove_dash_features,remove_prev_brate_val,n_trees,tree_depth,min_samples_leaf,runtime,acc_test,roc_auc_test,f1score_test
230420220,8,6,brate,xgb,False,False,False,350,25,2,1698.914131641388,0.8649127411100905,0.9791640985482477,0.847049257586966
model_save_num,aggr_wind_size,horz_wind_size,pred_var,model_type,remove_ran_features,remove_dash_features,remove_prev_brate_val,n_trees,tree_depth,min_samples_leaf,runtime,acc_test,roc_auc_test,f1score_test
230420220,12,6,brate,xgb,False,False,False,350,25,2,1524.0222852230072,0.8873507413725233,0.986942498667697,0.8726560206870744
model_save_num,aggr_wind_size,horz_wind_size,pred_var,model_type,remove_ran_features,remove_dash_features,remove_prev_brate_val,n_trees,tree_depth,min_samples_leaf,runtime,acc_test,roc_auc_test,f1score_test
230420220,16,6,brate,xgb,False,False,False,350,25,2,1424.1036076545715,0.8878099986878363,0.988556521273441,0.8755958826944233
model_save_num,aggr_wind_size,horz_wind_size,pred_var,model_type,remove_ran_features,remove_dash_features,remove_prev_brate_val,n_trees,tree_depth,min_samples_leaf,runtime,acc_test,roc_auc_test,f1score_test
230420220,20,6,brate,xgb,False,False,False,350,25,2,1458.1284275054932,0.8891877706337751,0.9883429342516649,0.8813725301299503
model_save_num,aggr_wind_size,horz_wind_size,pred_var,model_type,remove_ran_features,remove_dash_features,remove_prev_brate_val,n_trees,tree_depth,min_samples_leaf,runtime,acc_test,roc_auc_test,f1score_test
230420220,24,6,brate,xgb,False,False,False,350,25,2,1436.2677958011627,0.883086209158903,0.9879445152936749,0.8759858947875919
